"","A1257","A1258","A1259","A1260","A1261","A1262","A1263","A1264","A1265","A1267","A1268","A1269","A1270","A1272","A1273","A1274","A1275","A1276","A1277","A1279","A1302","A1304","A1307","A1309","A1310","A1311","A1312","A1313","A1314","A1316","A1317","A1318","A1319","A1320","A1321","B1005","B1007","B1008","B1009","B1010","B1011","B1012","B1019","B1053","B1055","B1057","B1058","B1060","B1061","B1062","B1075","B1102","B1103","B1104","B1105","B1106","B1107","B1110","B1111","B1151","B1152","B1153","B1155","B1157","B1158","B1159","B1160","B1161","B1201","B1202","B1203","B1205","B1206","B1207","B1208","B1209","B1210","B1211","B1216","B1217","B1218","B1219","B1220","M1345","M1347","M1351","M1353","M1354","M1356","M1357","M1358","M1359","M1360","M1361","M1362","M1363","M1364","M1365","M1366","M1367","M1368","M1463","M1464","M1465","M1467","M1469","M1471"
"B1012",1.74306,1.70454,1.81774,1.58775,1.62144,1.5465,1.62535,1.80754,1.6617,1.67513,1.66472,1.66248,1.68767,1.7236,1.74953,1.75768,1.64731,1.6609,1.66513,1.66037,1.55723,1.59731,1.62972,1.62883,1.62549,1.57704,1.64792,1.64115,1.57375,1.69707,1.61597,1.6216,1.6092,1.62268,1.65487,1.76519,1.60424,1.63247,1.68512,1.67129,1.61811,2,1.62783,1.68543,1.65064,1.65884,1.65064,1.64264,1.60635,1.6547,1.63997,1.63577,1.62736,1.6504,1.6308,1.65636,1.60026,1.67782,1.70338,1.68055,1.66785,1.58221,1.6012,1.69943,1.58095,1.57775,1.64264,1.63475,1.59125,1.5755,1.58726,1.67778,1.64562,1.70044,1.6403,1.75872,1.57657,1.61869,1.63404,1.61782,1.61716,1.59341,1.59254,1.48828,1.64021,1.5573,1.55581,1.55931,1.55971,1.55723,1.57708,1.58122,1.55855,1.5585,1.64679,1.59625,1.71368,1.67742,1.57741,1.63773,1.63387,1.59695,1.6729,1.61161,1.63458,1.63068,1.61748
"B1019",1.70896,1.69143,1.65536,1.77362,1.64373,1.57946,1.68304,1.68357,1.80344,1.75714,1.72574,1.72594,1.66432,1.70765,1.75761,1.69598,1.69954,1.73879,1.68879,1.66717,1.68911,1.65593,1.65965,1.65424,1.65582,1.67189,1.66129,1.69655,1.69024,1.64065,1.74285,1.82322,1.78214,1.76353,1.65191,1.67873,1.65801,1.68911,1.66118,1.83676,1.76034,1.62783,2,1.62366,1.82104,1.62502,1.64226,1.7216,1.69888,1.69053,1.84223,1.75629,1.67982,1.72557,1.72855,1.78257,1.67432,1.61477,1.65011,1.62312,1.79864,1.72,1.62656,1.71012,1.64336,1.64962,1.64932,1.64874,1.68624,1.63719,1.66739,1.67172,1.66083,1.77261,1.65366,1.71749,1.60957,1.68166,1.68531,1.62405,1.61978,1.56914,1.63651,1.5177,1.65072,1.6096,1.60917,1.61229,1.61224,1.61078,1.61079,1.61275,1.61957,1.61121,1.62475,1.61763,1.67156,1.60016,1.75865,1.75666,1.69772,1.66167,1.59984,1.6165,1.70266,1.76052,1.66901
"B1053",1.68053,1.63479,1.70548,1.56517,1.54458,1.5681,1.67464,1.6498,1.62468,1.6704,1.64105,1.64037,1.60762,1.66341,1.68815,1.68823,1.61128,1.61781,1.61346,1.59267,1.56069,1.57159,1.60246,1.6033,1.59718,1.5329,1.61432,1.61504,1.61377,1.64452,1.60306,1.60002,1.58055,1.56855,1.59015,1.65045,1.59678,1.65969,1.60108,1.65411,1.59425,1.68543,1.62366,2,1.63041,1.59108,1.64031,1.626,1.65582,1.65788,1.60933,1.66151,1.57342,1.61584,1.6332,1.64745,1.61565,1.63253,1.66,1.71515,1.63023,1.55169,1.61725,1.64947,1.60111,1.59554,1.61508,1.6443,1.58716,1.5613,1.50922,1.60839,1.66603,1.66803,1.63609,1.75249,1.62113,1.61449,1.63778,1.73504,1.56713,1.52546,1.57747,1.56744,1.60871,1.54256,1.54112,1.54368,1.5427,1.54329,1.60095,1.54459,1.55416,1.54362,1.59937,1.63007,1.70279,1.55621,1.56455,1.55836,1.6149,1.57584,1.57123,1.53959,1.60912,1.6189,1.61878
"B1055",1.71004,1.73794,1.67957,1.82647,1.68133,1.58433,1.7377,1.72231,1.79506,1.75944,1.75812,1.80781,1.74853,1.7262,1.7519,1.70176,1.77151,1.79199,1.76485,1.68484,1.65998,1.64257,1.71651,1.71213,1.71273,1.6777,1.725,1.74784,1.70963,1.65027,1.7348,1.82669,1.79086,1.81825,1.66585,1.67519,1.66328,1.64971,1.67258,1.90429,1.78401,1.65064,1.82104,1.63041,2,1.65872,1.65611,1.79099,1.71753,1.69567,1.82243,1.8175,1.66548,1.74503,1.74015,1.80341,1.65154,1.62382,1.62717,1.64379,1.8715,1.78727,1.63448,1.74842,1.65437,1.63092,1.64947,1.66179,1.65458,1.64623,1.6157,1.70765,1.67553,1.74239,1.68905,1.75522,1.61399,1.72839,1.71548,1.63679,1.63477,1.64007,1.63961,1.54845,1.6568,1.61842,1.61728,1.62095,1.62124,1.61912,1.65234,1.62245,1.60809,1.62116,1.65785,1.64773,1.64478,1.61729,1.70793,1.76033,1.70564,1.62595,1.6818,1.61017,1.77019,1.76978,1.68395
"B1057",1.71609,1.62406,1.64096,1.62653,1.69796,1.71395,1.6745,1.69978,1.6589,1.66188,1.67623,1.67128,1.71424,1.67137,1.68224,1.62073,1.63252,1.6455,1.61926,1.67348,1.65554,1.68367,1.6964,1.70155,1.6924,1.66917,1.69098,1.70647,1.67062,1.60988,1.67474,1.6509,1.64095,1.59759,1.65894,1.66585,1.61129,1.62645,1.66916,1.68688,1.6308,1.65884,1.62502,1.59108,1.65872,2,1.76305,1.64968,1.66789,1.62373,1.59543,1.63644,1.6832,1.69964,1.71078,1.63232,1.67345,1.64685,1.65314,1.6325,1.67559,1.67729,1.68477,1.62288,1.67653,1.64063,1.70271,1.62977,1.61253,1.65159,1.68985,1.63514,1.63599,1.63403,1.66107,1.6914,1.59595,1.66012,1.66108,1.57448,1.69037,1.62671,1.63794,1.52415,1.57996,1.57972,1.57877,1.58199,1.58111,1.5797,1.57299,1.60731,1.57322,1.58256,1.67206,1.55218,1.61928,1.61927,1.62468,1.62477,1.61769,1.69262,1.70785,1.6432,1.63102,1.67928,1.6848
"B1058",1.70645,1.63553,1.65192,1.63876,1.66235,1.62301,1.68725,1.68311,1.65892,1.76546,1.65071,1.67903,1.67279,1.69763,1.70251,1.67333,1.64661,1.65972,1.65757,1.63087,1.62693,1.66276,1.67687,1.67445,1.67239,1.63043,1.69222,1.67215,1.72366,1.61735,1.67274,1.62787,1.63248,1.63703,1.65927,1.7009,1.75919,1.67165,1.65328,1.68629,1.70883,1.65064,1.64226,1.64031,1.65611,1.76305,2,1.70236,1.7025,1.67285,1.59533,1.65392,1.74187,1.71267,1.73054,1.66184,1.7108,1.74392,1.7198,1.63984,1.66445,1.6522,1.69502,1.66528,1.75688,1.90328,1.73861,1.69384,1.67574,1.71808,1.67793,1.646,1.67718,1.70785,1.67086,1.72359,1.69721,1.65107,1.63624,1.5725,1.68222,1.6229,1.66836,1.51947,1.65035,1.60158,1.60058,1.60374,1.60348,1.60127,1.5792,1.59483,1.60748,1.60274,1.62788,1.60362,1.63538,1.65488,1.62628,1.60333,1.62881,1.68182,1.71384,1.61193,1.65111,1.72572,1.74075
"B1060",1.71006,1.70794,1.66322,1.76321,1.67848,1.55612,1.72523,1.69002,1.74824,1.8104,1.72502,1.75669,1.69186,1.72191,1.73176,1.68983,1.69904,1.71484,1.7086,1.64876,1.61628,1.65751,1.71677,1.71362,1.71445,1.61769,1.6946,1.69102,1.69886,1.62734,1.73361,1.73149,1.73336,1.73162,1.67181,1.69085,1.686,1.64401,1.66134,1.85276,1.7623,1.64264,1.7216,1.626,1.79099,1.64968,1.70236,2,1.81814,1.72591,1.75261,1.74373,1.70124,1.78213,1.72969,1.76161,1.72312,1.65362,1.63875,1.67508,1.79813,1.73432,1.74858,1.75121,1.67401,1.67993,1.70678,1.70418,1.64973,1.69485,1.59589,1.67608,1.69403,1.75143,1.73413,1.78544,1.63043,1.69854,1.74589,1.64189,1.64334,1.6141,1.65477,1.58471,1.66652,1.61704,1.61584,1.61962,1.6196,1.61681,1.62407,1.60354,1.62251,1.61887,1.64991,1.67738,1.68139,1.63784,1.68256,1.70677,1.72136,1.60519,1.65511,1.60605,1.7682,1.75194,1.69541
"B1061",1.65073,1.65473,1.62556,1.68504,1.64094,1.59902,1.71775,1.65053,1.70729,1.75,1.66376,1.67885,1.63045,1.66815,1.70487,1.65693,1.64254,1.66035,1.64224,1.62492,1.59624,1.61312,1.65979,1.6571,1.65614,1.59177,1.65783,1.63917,1.67517,1.6228,1.67931,1.6737,1.67268,1.6581,1.67162,1.65488,1.69756,1.67682,1.61222,1.7503,1.68566,1.60635,1.69888,1.65582,1.71753,1.66789,1.7025,1.81814,2,1.66284,1.68092,1.74642,1.66705,1.74534,1.74867,1.68166,1.70598,1.67873,1.66902,1.65037,1.72831,1.67027,1.74882,1.71157,1.63852,1.68074,1.69941,1.7042,1.66129,1.70536,1.64392,1.6424,1.6769,1.69723,1.70418,1.75449,1.66979,1.67007,1.69961,1.61981,1.61655,1.58325,1.62306,1.56304,1.61175,1.62071,1.61958,1.6223,1.62233,1.6212,1.59709,1.6073,1.62345,1.62271,1.63189,1.64716,1.65277,1.58689,1.66323,1.65274,1.69019,1.62567,1.62449,1.57788,1.73076,1.71759,1.68045
"B1062",1.76541,1.65435,1.64003,1.65777,1.63723,1.54449,1.70707,1.66018,1.67434,1.72391,1.65511,1.67115,1.62541,1.68711,1.69029,1.65501,1.65179,1.66077,1.65445,1.63424,1.62303,1.66054,1.72092,1.71707,1.71654,1.59497,1.71041,1.72181,1.66779,1.70811,1.69262,1.67752,1.68204,1.64452,1.60646,1.66364,1.66394,1.6894,1.70209,1.72161,1.69497,1.6547,1.69053,1.65788,1.69567,1.62373,1.67285,1.72591,1.66284,2,1.73364,1.71825,1.67513,1.6859,1.6609,1.76434,1.71903,1.65688,1.64699,1.6589,1.69308,1.68346,1.69449,1.66306,1.65905,1.65349,1.64003,1.71176,1.60938,1.63048,1.57598,1.61208,1.65032,1.65556,1.6816,1.73778,1.63718,1.68849,1.69717,1.63451,1.6445,1.5929,1.70238,1.57337,1.70642,1.64479,1.64334,1.64699,1.64689,1.64511,1.61442,1.63068,1.65592,1.64719,1.66817,1.66735,1.67157,1.63899,1.62655,1.61933,1.68311,1.60171,1.6659,1.69994,1.6892,1.67875,1.69063
"B1075",1.72085,1.69458,1.63288,1.76408,1.63797,1.52179,1.65061,1.67992,1.75274,1.72198,1.6947,1.74789,1.68722,1.6719,1.70342,1.65428,1.70743,1.73651,1.70188,1.63499,1.64759,1.61158,1.65884,1.65594,1.65721,1.603,1.66107,1.71284,1.66088,1.70427,1.69728,1.776,1.74634,1.76918,1.62568,1.65413,1.60147,1.63314,1.64824,1.85449,1.75592,1.63997,1.84223,1.60933,1.82243,1.59543,1.59533,1.75261,1.68092,1.73364,2,1.7784,1.63115,1.70685,1.67952,1.80379,1.65019,1.5705,1.58971,1.6003,1.79773,1.72129,1.5947,1.69766,1.66788,1.58061,1.60224,1.62951,1.62334,1.57089,1.56309,1.60725,1.62121,1.72009,1.63452,1.71751,1.56315,1.66994,1.69539,1.60619,1.62299,1.59352,1.67347,1.53635,1.61477,1.5668,1.56606,1.56912,1.56922,1.56756,1.57972,1.56705,1.56841,1.56815,1.59876,1.64305,1.62837,1.56485,1.6875,1.73208,1.68407,1.61164,1.61235,1.61963,1.71106,1.69911,1.64146
"B1102",1.71322,1.67443,1.65817,1.75043,1.59712,1.58308,1.73806,1.66942,1.75088,1.76731,1.71999,1.73232,1.6677,1.72077,1.73182,1.67705,1.67727,1.70862,1.66335,1.62206,1.60006,1.64003,1.65828,1.65517,1.65387,1.62434,1.6491,1.70595,1.68609,1.69105,1.74278,1.77293,1.74251,1.70497,1.6539,1.65356,1.67047,1.69323,1.64074,1.82135,1.71227,1.63577,1.75629,1.66151,1.8175,1.63644,1.65392,1.74373,1.74642,1.71825,1.7784,2,1.64327,1.7054,1.70744,1.77446,1.63751,1.65226,1.67289,1.64075,1.79059,1.69473,1.6458,1.68144,1.69674,1.63981,1.65428,1.65958,1.61173,1.6341,1.5956,1.66172,1.65329,1.69933,1.67035,1.75703,1.62634,1.66935,1.67725,1.60522,1.60291,1.57415,1.62334,1.50836,1.64405,1.59544,1.59395,1.59781,1.59818,1.59583,1.61933,1.5969,1.61542,1.59727,1.60162,1.58415,1.63335,1.58813,1.66294,1.70811,1.68155,1.63252,1.62611,1.64719,1.69439,1.72165,1.69018
"B1103",1.71868,1.65586,1.60997,1.64763,1.66324,1.59117,1.6474,1.67338,1.68131,1.71772,1.70693,1.71676,1.67133,1.68978,1.70354,1.64905,1.63607,1.64424,1.63342,1.62834,1.63561,1.68089,1.72122,1.7167,1.71636,1.66114,1.71703,1.72482,1.66236,1.60744,1.67061,1.68387,1.68933,1.63229,1.61374,1.63119,1.67671,1.64747,1.63384,1.73147,1.67017,1.62736,1.67982,1.57342,1.66548,1.6832,1.74187,1.70124,1.66705,1.67513,1.63115,1.64327,2,1.65912,1.68235,1.66831,1.73198,1.67041,1.66748,1.64142,1.69482,1.69211,1.68538,1.69019,1.6472,1.73831,1.71473,1.66879,1.64974,1.62593,1.6301,1.59362,1.64659,1.68044,1.675,1.70065,1.62778,1.65298,1.63753,1.57854,1.69834,1.6408,1.69293,1.53281,1.65708,1.61323,1.61181,1.61596,1.61575,1.61285,1.54762,1.59218,1.6057,1.61491,1.67883,1.63356,1.62911,1.63253,1.65135,1.61779,1.67042,1.61713,1.69942,1.59518,1.6559,1.70851,1.69231
"B1104",1.71151,1.68954,1.66212,1.74986,1.68219,1.57622,1.72922,1.71786,1.74352,1.75807,1.69283,1.70231,1.6499,1.7018,1.74039,1.6777,1.6593,1.70088,1.68237,1.66686,1.6156,1.66624,1.68945,1.68636,1.68615,1.6218,1.68781,1.7036,1.69898,1.62996,1.71717,1.72147,1.72403,1.70648,1.64913,1.67722,1.66933,1.61802,1.59884,1.76844,1.82162,1.6504,1.72557,1.61584,1.74503,1.69964,1.71267,1.78213,1.74534,1.6859,1.70685,1.7054,1.65912,2,1.8303,1.70132,1.67711,1.62673,1.63179,1.67936,1.77029,1.66133,1.71838,1.72027,1.65344,1.65183,1.72635,1.65842,1.6612,1.69443,1.62171,1.63568,1.69203,1.75114,1.69724,1.75538,1.63569,1.68795,1.69344,1.62068,1.65942,1.58477,1.67053,1.54187,1.65635,1.61599,1.61485,1.61825,1.61793,1.61634,1.58801,1.58101,1.61537,1.61787,1.62048,1.62388,1.67931,1.59818,1.67168,1.68207,1.67962,1.64783,1.64107,1.5776,1.71149,1.73941,1.68403
"B1105",1.68464,1.6752,1.61851,1.72115,1.62428,1.57562,1.71623,1.68419,1.70766,1.73515,1.66564,1.6873,1.63744,1.69112,1.74601,1.68253,1.66448,1.7373,1.66785,1.66791,1.64813,1.66344,1.66604,1.66328,1.6627,1.63922,1.66124,1.65959,1.70306,1.61454,1.67482,1.71515,1.70291,1.69046,1.62338,1.63803,1.66654,1.64957,1.61831,1.75273,1.71446,1.6308,1.72855,1.6332,1.74015,1.71078,1.73054,1.72969,1.74867,1.6609,1.67952,1.70744,1.68235,1.8303,2,1.68448,1.72495,1.66749,1.66404,1.63238,1.77474,1.66859,1.75115,1.69858,1.65318,1.68058,1.74279,1.68725,1.67874,1.75126,1.65775,1.65121,1.68538,1.75253,1.67448,1.73151,1.65435,1.67133,1.68203,1.61629,1.63007,1.57741,1.64322,1.54046,1.63879,1.60675,1.60616,1.60996,1.61004,1.60799,1.58762,1.58634,1.61404,1.60916,1.62782,1.61487,1.63612,1.59885,1.66121,1.66596,1.67779,1.64687,1.62292,1.56601,1.68201,1.73477,1.69307
"B1106",1.74732,1.68585,1.67146,1.75608,1.66197,1.53494,1.68835,1.70824,1.76375,1.74783,1.73239,1.73815,1.67935,1.74042,1.73979,1.70753,1.71918,1.72143,1.70446,1.62745,1.66371,1.65108,1.67492,1.67218,1.67488,1.63267,1.68856,1.73867,1.69834,1.69416,1.71681,1.73608,1.69401,1.72471,1.63577,1.68984,1.63418,1.69313,1.69727,1.84,1.72376,1.65636,1.78257,1.64745,1.80341,1.63232,1.66184,1.76161,1.68166,1.76434,1.80379,1.77446,1.66831,1.70132,1.68448,2,1.69066,1.62287,1.62156,1.65651,1.77114,1.70138,1.62926,1.68663,1.66391,1.62738,1.61628,1.66095,1.63347,1.62227,1.58795,1.67518,1.65147,1.70499,1.65888,1.76425,1.61182,1.70464,1.70417,1.63785,1.63649,1.58103,1.69534,1.56305,1.65331,1.57634,1.57497,1.57892,1.57875,1.57623,1.61598,1.56889,1.57601,1.57766,1.63218,1.61518,1.7112,1.61982,1.65122,1.70579,1.69362,1.62443,1.66188,1.68994,1.71658,1.69939,1.68436
"B1107",1.67644,1.6416,1.58282,1.63123,1.59905,1.566,1.67224,1.61759,1.64878,1.70402,1.63325,1.65764,1.61055,1.66455,1.68674,1.65171,1.63638,1.64878,1.65431,1.61604,1.65091,1.65152,1.65463,1.64988,1.65145,1.60832,1.66076,1.65593,1.71388,1.61817,1.64048,1.65195,1.67384,1.62681,1.60961,1.62099,1.6618,1.63103,1.6555,1.68971,1.67742,1.60026,1.67432,1.61565,1.65154,1.67345,1.7108,1.72312,1.70598,1.71903,1.65019,1.63751,1.73198,1.67711,1.72495,1.69066,2,1.73104,1.69639,1.65551,1.69006,1.6702,1.74212,1.66399,1.66171,1.69465,1.70377,1.72359,1.64079,1.7369,1.64659,1.61988,1.6546,1.65885,1.66729,1.7099,1.66199,1.66508,1.68348,1.64317,1.60339,1.58954,1.66036,1.71862,1.67893,1.69536,1.69455,1.69611,1.69608,1.69652,1.60686,1.65682,1.6699,1.69843,1.65246,1.67126,1.67765,1.6157,1.63788,1.58602,1.69345,1.66732,1.64716,1.67534,1.70891,1.69203,1.71111
"B1110",1.65985,1.60069,1.6714,1.58788,1.58071,1.56755,1.67751,1.68426,1.62516,1.6876,1.66401,1.66186,1.65043,1.69676,1.6843,1.68637,1.64462,1.656,1.65992,1.58881,1.56848,1.6105,1.59072,1.59499,1.58758,1.56659,1.61648,1.60533,1.68713,1.59959,1.61499,1.61547,1.6082,1.64476,1.66419,1.68824,1.71548,1.64257,1.64624,1.64793,1.65047,1.67782,1.61477,1.63253,1.62382,1.64685,1.74392,1.65362,1.67873,1.65688,1.5705,1.65226,1.67041,1.62673,1.66749,1.62287,1.73104,2,1.92352,1.63852,1.63716,1.5865,1.69298,1.67778,1.64815,1.72476,1.68009,1.74648,1.59612,1.71738,1.66023,1.61753,1.61369,1.65608,1.64744,1.70169,1.73378,1.60399,1.63791,1.56654,1.56648,1.56239,1.57274,1.53108,1.62108,1.5824,1.58091,1.584,1.58406,1.58197,1.61079,1.61079,1.57247,1.58362,1.6022,1.62641,1.60853,1.65118,1.58925,1.60835,1.62842,1.61603,1.65008,1.56138,1.62932,1.67162,1.6623
"B1111",1.67863,1.60662,1.69347,1.59948,1.56976,1.59682,1.68536,1.68594,1.65157,1.69014,1.67392,1.65315,1.64178,1.70123,1.71556,1.71262,1.66074,1.66861,1.66923,1.60643,1.58449,1.61633,1.57986,1.58434,1.57669,1.58365,1.60215,1.60047,1.65714,1.61653,1.63174,1.63499,1.63118,1.63871,1.67657,1.7027,1.71104,1.66452,1.65628,1.6478,1.66257,1.70338,1.65011,1.66,1.62717,1.65314,1.7198,1.63875,1.66902,1.64699,1.58971,1.67289,1.66748,1.63179,1.66404,1.62156,1.69639,1.92352,2,1.63054,1.64558,1.5849,1.69123,1.6924,1.656,1.70289,1.69001,1.72094,1.6243,1.68487,1.64905,1.63276,1.64217,1.69155,1.65738,1.71211,1.70498,1.6163,1.63593,1.59496,1.56638,1.5479,1.56718,1.50596,1.62227,1.58769,1.58693,1.59023,1.59045,1.58817,1.62033,1.62257,1.58573,1.58945,1.60889,1.60984,1.63052,1.64071,1.61496,1.61099,1.64114,1.64772,1.62515,1.56941,1.61893,1.67187,1.65686
"B1151",1.69716,1.68078,1.74475,1.60434,1.60787,1.59962,1.66298,1.68976,1.63134,1.6744,1.65063,1.65965,1.61587,1.71389,1.73946,1.71376,1.61902,1.61442,1.61614,1.61924,1.56653,1.66357,1.62913,1.6308,1.62425,1.58819,1.63273,1.65277,1.59632,1.64655,1.65774,1.63921,1.62704,1.58166,1.62435,1.72039,1.61178,1.62946,1.60434,1.67194,1.62497,1.68055,1.62312,1.71515,1.64379,1.6325,1.63984,1.67508,1.65037,1.6589,1.6003,1.64075,1.64142,1.67936,1.63238,1.65651,1.65551,1.63852,1.63054,2,1.66336,1.59944,1.65132,1.65978,1.5957,1.59423,1.61659,1.68345,1.64333,1.58923,1.58739,1.71015,1.71611,1.68129,1.72311,1.78767,1.62395,1.65039,1.72576,1.75474,1.5861,1.57819,1.63798,1.56474,1.6447,1.61353,1.6122,1.61632,1.61554,1.61323,1.62232,1.59393,1.59803,1.6151,1.59696,1.6593,1.67805,1.60231,1.59335,1.57166,1.63728,1.5665,1.59986,1.55775,1.6726,1.63373,1.66734
"B1152",1.71687,1.73289,1.6633,1.84109,1.67157,1.59602,1.71994,1.7276,1.79078,1.76516,1.75539,1.76932,1.72119,1.72044,1.79359,1.69757,1.75417,1.78765,1.7611,1.70495,1.67225,1.69954,1.69327,1.689,1.69073,1.66212,1.68951,1.73099,1.66884,1.64888,1.75868,1.84078,1.81758,1.81675,1.70052,1.67215,1.65073,1.65124,1.65652,1.87079,1.7914,1.66785,1.79864,1.63023,1.8715,1.67559,1.66445,1.79813,1.72831,1.69308,1.79773,1.79059,1.69482,1.77029,1.77474,1.77114,1.69006,1.63716,1.64558,1.66336,2,1.7421,1.67827,1.74747,1.64256,1.62223,1.6697,1.6748,1.66616,1.66264,1.63614,1.70312,1.6974,1.76396,1.69017,1.75742,1.60473,1.72195,1.72865,1.65101,1.63511,1.61326,1.63514,1.55482,1.66027,1.62047,1.61955,1.62338,1.623,1.62095,1.65647,1.63428,1.61301,1.62207,1.63317,1.64019,1.65006,1.62949,1.70905,1.77833,1.72352,1.63426,1.65609,1.60117,1.73432,1.75955,1.68596
"B1153",1.69124,1.64013,1.59616,1.73166,1.68141,1.58398,1.64381,1.62023,1.7222,1.70019,1.69773,1.79313,1.73721,1.65772,1.68665,1.63153,1.66845,1.67727,1.68356,1.61409,1.64769,1.65153,1.73032,1.73282,1.72932,1.65596,1.74206,1.74689,1.67202,1.58725,1.66937,1.73781,1.72734,1.69906,1.61758,1.60663,1.61671,1.62692,1.65173,1.82925,1.71351,1.58221,1.72,1.55169,1.78727,1.67729,1.6522,1.73432,1.67027,1.68346,1.72129,1.69473,1.69211,1.66133,1.66859,1.70138,1.6702,1.5865,1.5849,1.59944,1.7421,2,1.65321,1.65887,1.61359,1.66907,1.67447,1.65653,1.65035,1.61194,1.59656,1.59512,1.63337,1.66785,1.65938,1.68834,1.58441,1.65517,1.66849,1.58322,1.68681,1.6933,1.69826,1.54615,1.6622,1.65104,1.65015,1.65412,1.65458,1.65273,1.55708,1.63915,1.63757,1.65376,1.69024,1.64922,1.62503,1.56448,1.66471,1.61138,1.69062,1.56497,1.68369,1.59797,1.69838,1.71004,1.65627
