"","Line","Env","y.pheno"
"1","M1463",1,3451.66666666667
"2","A1257",1,3457.33333333333
"3","A1258",1,3911
"4","A1302",1,3913.66666666667
"5","M1464",1,3561
"6","A1261",1,4085
"7","A1262",1,4449.33333333333
"8","M1467",1,3429
"9","B1053",1,3761.33333333333
"10","A1260",1,3611.66666666667
"11","M1465",1,3195.33333333333
"12","M1469",1,3485.33333333333
"13","A1304",1,4162.33333333333
"14","M1471",1,3415.33333333333
"15","A1263",1,3872.66666666667
"16","B1201",1,3858.66666666667
"17","B1202",1,3769
"18","B1203",1,3688
"19","B1102",1,3789.66666666667
"20","B1205",1,3625.33333333333
"21","B1151",1,3678.66666666667
"22","B1206",1,3589.33333333333
"23","B1152",1,3566.33333333333
"24","B1207",1,3501
"25","B1208",1,3766.66666666667
"26","A1307",1,3955.66666666667
"27","A1309",1,3821.66666666667
"28","A1310",1,3826
"29","A1313",1,3705.33333333333
"30","A1314",1,3633.66666666667
"31","A1311",1,3748
"32","A1312",1,3824.66666666667
"33","M1345",1,3346.33333333333
"34","M1351",1,3586.33333333333
"35","M1353",1,3580.66666666667
"36","M1354",1,3545
"37","M1356",1,3854.66666666667
"38","M1357",1,3498
"39","M1358",1,3476
"40","M1359",1,3393.33333333333
"41","M1360",1,3484.33333333333
"42","M1361",1,3684.66666666667
"43","B1209",1,3469
"44","B1210",1,3455.33333333333
"45","B1103",1,3728
"46","B1153",1,3790.33333333333
"47","B1005",1,3829.33333333333
"48","B1104",1,3667
"49","B1105",1,3729.33333333333
"50","B1055",1,3781.33333333333
"51","B1106",1,3807
"52","B1107",1,3446.33333333333
"53","B1211",1,3564.33333333333
"54","A1264",1,3700.33333333333
"55","A1265",1,3565.66666666667
"56","A1316",1,3826.66666666667
"57","A1269",1,3767
"58","A1273",1,3866.66666666667
"59","A1274",1,4029
"60","A1275",1,3743.33333333333
"61","A1276",1,3750.66666666667
"62","A1279",1,3714.33333333333
"63","M1367",1,3344
"64","B1155",1,3459
"65","B1057",1,3716.66666666667
"66","B1157",1,3650.33333333333
"67","B1011",1,3869.66666666667
"68","A1267",1,3408
"69","A1272",1,3919.33333333333
"70","A1270",1,3720
"71","A1277",1,3715.66666666667
"72","A1321",1,3484.66666666667
"73","A1317",1,3789.66666666667
"74","A1318",1,3566.33333333333
"75","A1319",1,3638
"76","A1320",1,3344.66666666667
"77","A1268",1,3435
"78","M1362",1,3427.33333333333
"79","M1363",1,3555
"80","M1347",1,3274.33333333333
"81","M1364",1,3435.33333333333
"82","M1365",1,3622.66666666667
"83","M1368",1,3618.66666666667
"84","M1366",1,3461.33333333333
"85","B1216",1,3292
"86","B1007",1,4259.66666666667
"87","B1008",1,3924
"88","B1009",1,4189.66666666667
"89","B1158",1,4039.33333333333
"90","B1159",1,3696
"91","B1160",1,3797
"92","B1110",1,3876.66666666667
"93","B1111",1,3476
"94","B1161",1,3537
"95","B1062",1,3991.66666666667
"96","B1010",1,3960.33333333333
"97","B1217",1,3469
"98","B1218",1,3675.66666666667
"99","B1219",1,4006
"100","B1220",1,3598
"101","B1058",1,3614
"102","B1060",1,3756
"103","B1061",1,3583.33333333333
"104","B1012",1,3703
"105","B1019",1,3510.33333333333
"106","B1075",1,3869.33333333333
"107","A1259",1,3836
"108","M1463",2,2225.66666666667
"109","A1257",2,2358.33333333333
"110","A1258",2,2903.5
"111","A1302",2,2409.16666666667
"112","M1464",2,2250.66666666667
"113","A1261",2,2687.66666666667
"114","A1262",2,2358.83333333333
"115","M1467",2,2054.16666666667
"116","B1053",2,3031.83333333333
"117","A1260",2,2169.66666666667
"118","M1465",2,1965.66666666667
"119","M1469",2,2275
"120","A1304",2,2274.16666666667
"121","M1471",2,2322.5
"122","A1263",2,2500.66666666667
"123","B1201",2,2827.33333333333
"124","B1202",2,1782.83333333333
"125","B1203",2,2176.83333333333
"126","B1102",2,2465.83333333333
"127","B1205",2,2561.33333333333
"128","B1151",2,2326.66666666667
"129","B1206",2,2720
"130","B1152",2,1979.66666666667
"131","B1207",2,2741.66666666667
"132","B1208",2,2684.5
"133","A1307",2,1978.83333333333
"134","A1309",2,2317.33333333333
"135","A1310",2,2436.16666666667
"136","A1313",2,3014
"137","A1314",2,1781.16666666667
"138","A1311",2,2427.16666666667
"139","A1312",2,2289.5
"140","M1345",2,2630.66666666667
"141","M1351",2,1964.5
"142","M1353",2,1793.5
"143","M1354",2,1847.83333333333
"144","M1356",2,1914.33333333333
"145","M1357",2,1786.66666666667
"146","M1358",2,1745.5
"147","M1359",2,1411.5
"148","M1360",2,1586
"149","M1361",2,1967.33333333333
"150","B1209",2,1810.33333333333
"151","B1210",2,2313.5
"152","B1103",2,2509.16666666667
"153","B1153",2,2530.5
"154","B1005",2,1634
"155","B1104",2,3090.16666666667
"156","B1105",2,2204.33333333333
"157","B1055",2,2704.66666666667
"158","B1106",2,2081.5
"159","B1107",2,2336.16666666667
"160","B1211",2,2588.33333333333
"161","A1264",2,2466.33333333333
"162","A1265",2,2538.5
"163","A1316",2,2567.16666666667
"164","A1269",2,2730.5
"165","A1273",2,2529.5
"166","A1274",2,2579.16666666667
"167","A1275",2,2842.16666666667
"168","A1276",2,2618.83333333333
"169","A1279",2,2982.5
"170","M1367",2,2783.33333333333
"171","B1155",2,2030.5
"172","B1057",2,2179.66666666667
"173","B1157",2,2398.66666666667
"174","B1011",2,2145.33333333333
"175","A1267",2,2377
"176","A1272",2,2756.16666666667
"177","A1270",2,2944.83333333333
"178","A1277",2,2349.16666666667
"179","A1321",2,2197.16666666667
"180","A1317",2,2250.16666666667
"181","A1318",2,2178.66666666667
"182","A1319",2,2024.83333333333
"183","A1320",2,2813.16666666667
"184","A1268",2,2985.83333333333
"185","M1362",2,2034.33333333333
"186","M1363",2,1994.33333333333
"187","M1347",2,1907.83333333333
"188","M1364",2,2165.16666666667
"189","M1365",2,2516.83333333333
"190","M1368",2,2167
"191","M1366",2,2517
"192","B1216",2,2369.5
"193","B1007",2,2759.5
"194","B1008",2,2194.16666666667
"195","B1009",2,1965.33333333333
"196","B1158",2,2237.5
"197","B1159",2,1833.33333333333
"198","B1160",2,2043.33333333333
"199","B1110",2,1879.83333333333
"200","B1111",2,2360.66666666667
"201","B1161",2,2322.66666666667
"202","B1062",2,2740
"203","B1010",2,2189
"204","B1217",2,2343.66666666667
"205","B1218",2,2308.83333333333
"206","B1219",2,2455.5
"207","B1220",2,2320.83333333333
"208","B1058",2,3039
"209","B1060",2,2060.83333333333
"210","B1061",2,1802.5
"211","B1012",2,2227.66666666667
"212","B1019",2,2182.83333333333
"213","B1075",2,2080.5
"214","A1259",2,2420.5
"215","M1463",3,3546.66666666667
"216","A1257",3,3934
"217","A1258",3,3730.33333333333
"218","A1302",3,4070
"219","M1464",3,3947.66666666667
"220","A1261",3,3898
"221","A1262",3,4033.33333333333
"222","M1467",3,3526
"223","B1053",3,3926
"224","A1260",3,3884.33333333333
"225","M1465",3,3428
"226","M1469",3,3358
"227","A1304",3,4359.33333333333
"228","M1471",3,3871.66666666667
"229","A1263",3,3767.33333333333
"230","B1201",3,4190
"231","B1202",3,3670.66666666667
"232","B1203",3,4359
"233","B1102",3,3788.33333333333
"234","B1205",3,3722.66666666667
"235","B1151",3,4059.66666666667
"236","B1206",3,3897
"237","B1152",3,4095
"238","B1207",3,4118
"239","B1208",3,3703.33333333333
"240","A1307",3,4251
"241","A1309",3,4027.66666666667
"242","A1310",3,4341.66666666667
"243","A1313",3,3832.33333333333
"244","A1314",3,3983
"245","A1311",3,4062
"246","A1312",3,4216.66666666667
"247","M1345",3,3683.33333333333
"248","M1351",3,3651
"249","M1353",3,3931.33333333333
"250","M1354",3,4309
"251","M1356",3,4129.66666666667
"252","M1357",3,3891
"253","M1358",3,4036.66666666667
"254","M1359",3,3783.66666666667
"255","M1360",3,4118.66666666667
"256","M1361",3,3893.33333333333
"257","B1209",3,3945.66666666667
"258","B1210",3,3968.33333333333
"259","B1103",3,4300
"260","B1153",3,4168
"261","B1005",3,4156.66666666667
"262","B1104",3,4274.66666666667
"263","B1105",3,3701.33333333333
"264","B1055",3,4181
"265","B1106",3,4031
"266","B1107",3,3727.66666666667
"267","B1211",3,4170.66666666667
"268","A1264",3,4060.33333333333
"269","A1265",3,3804
"270","A1316",3,4252.66666666667
"271","A1269",3,3808.66666666667
"272","A1273",3,3630.33333333333
"273","A1274",3,4307
"274","A1275",3,4228.66666666667
"275","A1276",3,3813.66666666667
"276","A1279",3,4131.66666666667
"277","M1367",3,3641.33333333333
"278","B1155",3,4088.33333333333
"279","B1057",3,4132
"280","B1157",3,4102.33333333333
"281","B1011",3,3950
"282","A1267",3,4128.33333333333
"283","A1272",3,3930
"284","A1270",3,3917.33333333333
"285","A1277",3,4157.33333333333
"286","A1321",3,3728.66666666667
"287","A1317",3,4129.33333333333
"288","A1318",3,3822.33333333333
"289","A1319",3,4202.33333333333
"290","A1320",3,3589
"291","A1268",3,3737.66666666667
"292","M1362",3,3881.33333333333
"293","M1363",3,3863
"294","M1347",3,3707.33333333333
"295","M1364",3,4002
"296","M1365",3,3788.66666666667
"297","M1368",3,4042.66666666667
"298","M1366",3,3702
"299","B1216",3,4065.33333333333
"300","B1007",3,4384.33333333333
"301","B1008",3,3633.66666666667
"302","B1009",3,4101.33333333333
"303","B1158",3,4795.33333333333
"304","B1159",3,4088
"305","B1160",3,3923.33333333333
"306","B1110",3,4210
"307","B1111",3,4301.66666666667
"308","B1161",3,3630.33333333333
"309","B1062",3,4430.33333333333
"310","B1010",3,3925.33333333333
"311","B1217",3,3848.66666666667
"312","B1218",3,4145
"313","B1219",3,3796.66666666667
"314","B1220",3,3875.66666666667
"315","B1058",3,3918.66666666667
"316","B1060",3,4002
"317","B1061",3,3758.33333333333
"318","B1012",3,4250
"319","B1019",3,4326.66666666667
"320","B1075",3,3983
"321","A1259",3,3870.66666666667
"322","M1463",4,1976
"323","A1257",4,2482.33333333333
"324","A1258",4,2862.66666666667
"325","A1302",4,2472.33333333333
"326","M1464",4,2101.66666666667
"327","A1261",4,2189.66666666667
"328","A1262",4,3090
"329","M1467",4,2807.66666666667
"330","B1053",4,2705.33333333333
"331","A1260",4,2616.66666666667
"332","M1465",4,1893.66666666667
"333","M1469",4,2731.66666666667
"334","A1304",4,2925
"335","M1471",4,2249.66666666667
"336","A1263",4,2742
"337","B1201",4,2534.66666666667
"338","B1202",4,2488.33333333333
"339","B1203",4,2634
"340","B1102",4,2335.66666666667
"341","B1205",4,2434.33333333333
"342","B1151",4,2724.66666666667
"343","B1206",4,2426
"344","B1152",4,2784
"345","B1207",4,2853.66666666667
"346","B1208",4,2516.66666666667
"347","A1307",4,2792
"348","A1309",4,2648.66666666667
"349","A1310",4,2711.66666666667
"350","A1313",4,2016
"351","A1314",4,2417
"352","A1311",4,1834.66666666667
"353","A1312",4,2424.66666666667
"354","M1345",4,1961.66666666667
"355","M1351",4,2788.33333333333
"356","M1353",4,2736.33333333333
"357","M1354",4,2592
"358","M1356",4,2649
"359","M1357",4,2853.33333333333
"360","M1358",4,2849.33333333333
"361","M1359",4,2368.66666666667
"362","M1360",4,2438.66666666667
"363","M1361",4,2809.33333333333
"364","B1209",4,2646.66666666667
"365","B1210",4,2873
"366","B1103",4,3049
"367","B1153",4,2856.33333333333
"368","B1005",4,2851
"369","B1104",4,2829.33333333333
"370","B1105",4,2783.33333333333
"371","B1055",4,2693.66666666667
"372","B1106",4,2319.33333333333
"373","B1107",4,2165.33333333333
"374","B1211",4,3093.33333333333
"375","A1264",4,2748
"376","A1265",4,2740
"377","A1316",4,2451
"378","A1269",4,2883.33333333333
"379","A1273",4,2254.33333333333
"380","A1274",4,2471.33333333333
"381","A1275",4,2323.66666666667
"382","A1276",4,2637.33333333333
"383","A1279",4,2338.66666666667
"384","M1367",4,1872.33333333333
"385","B1155",4,2084
"386","B1057",4,2583
"387","B1157",4,2745
"388","B1011",4,1798.66666666667
"389","A1267",4,2085.66666666667
"390","A1272",4,1794.33333333333
"391","A1270",4,2864.66666666667
"392","A1277",4,2714.33333333333
"393","A1321",4,2946
"394","A1317",4,2400.33333333333
"395","A1318",4,2373.33333333333
"396","A1319",4,2644
"397","A1320",4,2103
"398","A1268",4,3036.33333333333
"399","M1362",4,2219
"400","M1363",4,2608.33333333333
"401","M1347",4,2145
"402","M1364",4,1921
"403","M1365",4,2158
"404","M1368",4,2600
"405","M1366",4,2142.66666666667
"406","B1216",4,2407.33333333333
"407","B1007",4,2035.33333333333
"408","B1008",4,2198.33333333333
"409","B1009",4,2047
"410","B1158",4,2963.33333333333
"411","B1159",4,2066.33333333333
"412","B1160",4,2384
"413","B1110",4,3138
"414","B1111",4,2760
"415","B1161",4,2555.33333333333
"416","B1062",4,2534
"417","B1010",4,2385.33333333333
"418","B1217",4,2145.33333333333
"419","B1218",4,2659.33333333333
"420","B1219",4,2545.66666666667
"421","B1220",4,2321
"422","B1058",4,2746.33333333333
"423","B1060",4,2310.33333333333
"424","B1061",4,2088
"425","B1012",4,2601
"426","B1019",4,3098.33333333333
"427","B1075",4,1960.33333333333
"428","A1259",4,2252.33333333333
"429","M1463",5,3082.33333333333
"430","A1257",5,3199
"431","A1258",5,3418.33333333333
"432","A1302",5,2674.33333333333
"433","M1464",5,2952
"434","A1261",5,2952
"435","A1262",5,3153.33333333333
"436","M1467",5,4057
"437","B1053",5,3783.33333333333
"438","A1260",5,3284.33333333333
"439","M1465",5,3358
"440","M1469",5,3129.66666666667
"441","A1304",5,3345.33333333333
"442","M1471",5,3329
"443","A1263",5,2998
"444","B1201",5,2944
"445","B1202",5,2988.66666666667
"446","B1203",5,3062
"447","B1102",5,3594
"448","B1205",5,3241.66666666667
"449","B1151",5,2735.33333333333
"450","B1206",5,3137
"451","B1152",5,3520
"452","B1207",5,3378.33333333333
"453","B1208",5,3193
"454","A1307",5,3262.33333333333
"455","A1309",5,3276.33333333333
"456","A1310",5,3284.66666666667
"457","A1313",5,2742.33333333333
"458","A1314",5,3293.33333333333
"459","A1311",5,3090.66666666667
"460","A1312",5,3148
"461","M1345",5,2903
"462","M1351",5,3138.33333333333
"463","M1353",5,3157.66666666667
"464","M1354",5,3045.66666666667
"465","M1356",5,3345
"466","M1357",5,3466.66666666667
"467","M1358",5,2860.66666666667
"468","M1359",5,2131.66666666667
"469","M1360",5,3380
"470","M1361",5,3775.33333333333
"471","B1209",5,3108.66666666667
"472","B1210",5,2563.33333333333
"473","B1103",5,3232.33333333333
"474","B1153",5,3199.66666666667
"475","B1005",5,3525.66666666667
"476","B1104",5,3899.66666666667
"477","B1105",5,2721
"478","B1055",5,3377.66666666667
"479","B1106",5,3248.66666666667
"480","B1107",5,3465.66666666667
"481","B1211",5,2752.66666666667
"482","A1264",5,3519.33333333333
"483","A1265",5,3342.33333333333
"484","A1316",5,3810.33333333333
"485","A1269",5,3425
"486","A1273",5,3729
"487","A1274",5,3456.66666666667
"488","A1275",5,3122.33333333333
"489","A1276",5,3703
"490","A1279",5,1965.66666666667
"491","M1367",5,2823.33333333333
"492","B1155",5,3106.66666666667
"493","B1057",5,3119
"494","B1157",5,2971.33333333333
"495","B1011",5,2835.33333333333
"496","A1267",5,3341.33333333333
"497","A1272",5,3409.66666666667
"498","A1270",5,3213
"499","A1277",5,3114
"500","A1321",5,3076
"501","A1317",5,3781
"502","A1318",5,3246.66666666667
"503","A1319",5,3923.33333333333
"504","A1320",5,2662
"505","A1268",5,2887.33333333333
"506","M1362",5,3244
"507","M1363",5,2870.33333333333
"508","M1347",5,2979
"509","M1364",5,3144.66666666667
"510","M1365",5,3088
"511","M1368",5,3497.66666666667
"512","M1366",5,2874.33333333333
"513","B1216",5,2637
"514","B1007",5,2997.33333333333
"515","B1008",5,3103.66666666667
"516","B1009",5,3078
"517","B1158",5,2942.66666666667
"518","B1159",5,2501.33333333333
"519","B1160",5,3690
"520","B1110",5,3136
"521","B1111",5,3666.66666666667
"522","B1161",5,3127
"523","B1062",5,3405
"524","B1010",5,3249.33333333333
"525","B1217",5,2858
"526","B1218",5,2903.33333333333
"527","B1219",5,2607.33333333333
"528","B1220",5,2897.66666666667
"529","B1058",5,3288.33333333333
"530","B1060",5,2896.33333333333
"531","B1061",5,3339.33333333333
"532","B1012",5,3411
"533","B1019",5,3585
"534","B1075",5,3152.66666666667
"535","A1259",5,2670.33333333333
"536","M1463",6,2313.33333333333
"537","A1257",6,2442
"538","A1258",6,2587
"539","A1302",6,2368.66666666667
"540","M1464",6,2397.66666666667
"541","A1261",6,2379
"542","A1262",6,2828
"543","M1467",6,2822.66666666667
"544","B1053",6,2558
"545","A1260",6,2598.33333333333
"546","M1465",6,2087
"547","M1469",6,2832.33333333333
"548","A1304",6,2374.33333333333
"549","M1471",6,2346
"550","A1263",6,2621.66666666667
"551","B1201",6,1286.33333333333
"552","B1202",6,1994.66666666667
"553","B1203",6,2078.33333333333
"554","B1102",6,1998.66666666667
"555","B1205",6,1755
"556","B1151",6,2437.33333333333
"557","B1206",6,2572.66666666667
"558","B1152",6,2483
"559","B1207",6,2344.66666666667
"560","B1208",6,2250
"561","A1307",6,2324
"562","A1309",6,2444.66666666667
"563","A1310",6,2369
"564","A1313",6,2111.33333333333
"565","A1314",6,1521.66666666667
"566","A1311",6,2085.66666666667
"567","A1312",6,2249.33333333333
"568","M1345",6,1542.33333333333
"569","M1351",6,2198
"570","M1353",6,2284.66666666667
"571","M1354",6,2381
"572","M1356",6,2415.33333333333
"573","M1357",6,2335
"574","M1358",6,1759.33333333333
"575","M1359",6,1730.33333333333
"576","M1360",6,2653.66666666667
"577","M1361",6,2342.66666666667
"578","B1209",6,1713
"579","B1210",6,2435.66666666667
"580","B1103",6,2168.33333333333
"581","B1153",6,2023.33333333333
"582","B1005",6,2561.66666666667
"583","B1104",6,2819
"584","B1105",6,2435.66666666667
"585","B1055",6,2442.33333333333
"586","B1106",6,2340.33333333333
"587","B1107",6,2389.33333333333
"588","B1211",6,1860
"589","A1264",6,2845
"590","A1265",6,2398.33333333333
"591","A1316",6,2844.66666666667
"592","A1269",6,2241
"593","A1273",6,2403
"594","A1274",6,2866
"595","A1275",6,2924.66666666667
"596","A1276",6,2738.33333333333
"597","A1279",6,2427
"598","M1367",6,2446
"599","B1155",6,2175.66666666667
"600","B1057",6,2355.33333333333
"601","B1157",6,2360.66666666667
"602","B1011",6,2147
"603","A1267",6,2832.33333333333
"604","A1272",6,2804.33333333333
"605","A1270",6,2386.66666666667
"606","A1277",6,2732
"607","A1321",6,1799
"608","A1317",6,1963
"609","A1318",6,2254.66666666667
"610","A1319",6,1796.66666666667
"611","A1320",6,1463.66666666667
"612","A1268",6,2765.66666666667
"613","M1362",6,1802.33333333333
"614","M1363",6,1915.33333333333
"615","M1347",6,2185.66666666667
"616","M1364",6,2437
"617","M1365",6,2368
"618","M1368",6,2372.33333333333
"619","M1366",6,1948.66666666667
"620","B1216",6,2371.66666666667
"621","B1007",6,2573.33333333333
"622","B1008",6,2146.66666666667
"623","B1009",6,2611
"624","B1158",6,1995
"625","B1159",6,2115
"626","B1160",6,2270.33333333333
"627","B1110",6,2151
"628","B1111",6,1819.33333333333
"629","B1161",6,1967
"630","B1062",6,2680.33333333333
"631","B1010",6,2406.33333333333
"632","B1217",6,2351.33333333333
"633","B1218",6,2977
"634","B1219",6,2224.33333333333
"635","B1220",6,2379
"636","B1058",6,2114.33333333333
"637","B1060",6,1825.33333333333
"638","B1061",6,2047.33333333333
"639","B1012",6,2587
"640","B1019",6,2870
"641","B1075",6,2371.66666666667
"642","A1259",6,2336
"643","M1463",7,2980
"644","A1257",7,2581
"645","A1258",7,3405.5
"646","A1302",7,2813.5
"647","M1464",7,2713
"648","A1261",7,3125.5
"649","A1262",7,3580
"650","M1467",7,3103.5
"651","B1053",7,3388
"652","A1260",7,3541
"653","M1465",7,2515
"654","M1469",7,3225
"655","A1304",7,3079.5
"656","M1471",7,3121.5
"657","A1263",7,3327
"658","B1201",7,2221
"659","B1202",7,3806.5
"660","B1203",7,3143
"661","B1102",7,2956.5
"662","B1205",7,3748.5
"663","B1151",7,3285
"664","B1206",7,3581.5
"665","B1152",7,3158
"666","B1207",7,3390.5
"667","B1208",7,2855
"668","A1307",7,3083
"669","A1309",7,3493
"670","A1310",7,3641
"671","A1313",7,2726.5
"672","A1314",7,2557.5
"673","A1311",7,2696.5
"674","A1312",7,3370
"675","M1345",7,2087.5
"676","M1351",7,2955
"677","M1353",7,3630.5
"678","M1354",7,3058
"679","M1356",7,3285
"680","M1357",7,3100.5
"681","M1358",7,3181
"682","M1359",7,2322.5
"683","M1360",7,3695.5
"684","M1361",7,3255.5
"685","B1209",7,3016
"686","B1210",7,2887
"687","B1103",7,2911
"688","B1153",7,2831.5
"689","B1005",7,3325.5
"690","B1104",7,3522.5
"691","B1105",7,3225
"692","B1055",7,3052.5
"693","B1106",7,3160
"694","B1107",7,2962.5
"695","B1211",7,2328
"696","A1264",7,3128
"697","A1265",7,2818.5
"698","A1316",7,3331.5
"699","A1269",7,3128
"700","A1273",7,3095.5
"701","A1274",7,4008.5
"702","A1275",7,3036.5
"703","A1276",7,3178
"704","A1279",7,2347.5
"705","M1367",7,2621.5
"706","B1155",7,2618.5
"707","B1057",7,2994.5
"708","B1157",7,2642
"709","B1011",7,2891
"710","A1267",7,3550
"711","A1272",7,3161.5
"712","A1270",7,3085
"713","A1277",7,3519.5
"714","A1321",7,3055.5
"715","A1317",7,2925.5
"716","A1318",7,3203
"717","A1319",7,2954
"718","A1320",7,2608.5
"719","A1268",7,3300
"720","M1362",7,2852.5
"721","M1363",7,3185.5
"722","M1347",7,2436.5
"723","M1364",7,2880
"724","M1365",7,2857.5
"725","M1368",7,3251.5
"726","M1366",7,3065.5
"727","B1216",7,2310
"728","B1007",7,3072
"729","B1008",7,2734
"730","B1009",7,2920
"731","B1158",7,2618
"732","B1159",7,2642.5
"733","B1160",7,3128
"734","B1110",7,3219
"735","B1111",7,2794.5
"736","B1161",7,2658.5
"737","B1062",7,2943
"738","B1010",7,3123
"739","B1217",7,3208
"740","B1218",7,2871.5
"741","B1219",7,3082.5
"742","B1220",7,2715.5
"743","B1058",7,3274
"744","B1060",7,2440
"745","B1061",7,2291
"746","B1012",7,3125.5
"747","B1019",7,3422
"748","B1075",7,2422
"749","A1259",7,2890.5
"750","M1463",8,3271
"751","A1257",8,3023.66666666667
"752","A1258",8,3135.66666666667
"753","A1302",8,3047
"754","M1464",8,2567
"755","A1261",8,2901.33333333333
"756","A1262",8,3386.33333333333
"757","M1467",8,2901.33333333333
"758","B1053",8,3093
"759","A1260",8,3084
"760","M1465",8,2660
"761","M1469",8,3232.66666666667
"762","A1304",8,3053.66666666667
"763","M1471",8,3043.66666666667
"764","A1263",8,2991.66666666667
"765","B1201",8,2474
"766","B1202",8,2828.33333333333
"767","B1203",8,3184.66666666667
"768","B1102",8,2939.33333333333
"769","B1205",8,2835.33333333333
"770","B1151",8,2929.66666666667
"771","B1206",8,3089.33333333333
"772","B1152",8,3166
"773","B1207",8,3081.33333333333
"774","B1208",8,2735.33333333333
"775","A1307",8,2933.66666666667
"776","A1309",8,3207.33333333333
"777","A1310",8,3296
"778","A1313",8,2303.33333333333
"779","A1314",8,3291.66666666667
"780","A1311",8,2738.33333333333
"781","A1312",8,2725.33333333333
"782","M1345",8,1968.66666666667
"783","M1351",8,2629.33333333333
"784","M1353",8,3259.66666666667
"785","M1354",8,2841
"786","M1356",8,2784.66666666667
"787","M1357",8,3367.33333333333
"788","M1358",8,2557.66666666667
"789","M1359",8,2420.66666666667
"790","M1360",8,2994.66666666667
"791","M1361",8,2854.33333333333
"792","B1209",8,2596.33333333333
"793","B1210",8,3017.33333333333
"794","B1103",8,2938.33333333333
"795","B1153",8,2847.66666666667
"796","B1005",8,3150.33333333333
"797","B1104",8,2840.33333333333
"798","B1105",8,2800.33333333333
"799","B1055",8,2972.66666666667
"800","B1106",8,3016
"801","B1107",8,3104
"802","B1211",8,2862.66666666667
"803","A1264",8,2993.66666666667
"804","A1265",8,3063.33333333333
"805","A1316",8,3186.66666666667
"806","A1269",8,2926.66666666667
"807","A1273",8,2942.66666666667
"808","A1274",8,3398.66666666667
"809","A1275",8,2975.33333333333
"810","A1276",8,3232.66666666667
"811","A1279",8,2535.33333333333
"812","M1367",8,2863.66666666667
"813","B1155",8,2759.33333333333
"814","B1057",8,2391
"815","B1157",8,3166.33333333333
"816","B1011",8,2710
"817","A1267",8,3190.66666666667
"818","A1272",8,2978.33333333333
"819","A1270",8,3035
"820","A1277",8,3000
"821","A1321",8,2385
"822","A1317",8,3514
"823","A1318",8,2775.66666666667
"824","A1319",8,2817.66666666667
"825","A1320",8,2450
"826","A1268",8,3111
"827","M1362",8,2359.66666666667
"828","M1363",8,2840
"829","M1347",8,2420
"830","M1364",8,2538.33333333333
"831","M1365",8,3262.66666666667
"832","M1368",8,2716.33333333333
"833","M1366",8,3286.66666666667
"834","B1216",8,2609.66666666667
"835","B1007",8,3025.66666666667
"836","B1008",8,2788.33333333333
"837","B1009",8,2758
"838","B1158",8,3233.66666666667
"839","B1159",8,2602
"840","B1160",8,2684.66666666667
"841","B1110",8,3024.66666666667
"842","B1111",8,3018.33333333333
"843","B1161",8,2398.33333333333
"844","B1062",8,3092.33333333333
"845","B1010",8,3254.66666666667
"846","B1217",8,3008.66666666667
"847","B1218",8,2972
"848","B1219",8,2707
"849","B1220",8,2843.33333333333
"850","B1058",8,2873
"851","B1060",8,2754
"852","B1061",8,2896.66666666667
"853","B1012",8,2691
"854","B1019",8,3316.66666666667
"855","B1075",8,2545.66666666667
"856","A1259",8,2993
